
Calculating loss...: 0it [00:00, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Calculating loss...: 1it [00:00,  1.07it/s]
Calculating loss...: 2it [00:01,  1.16it/s]
Calculating loss...: 3it [00:02,  1.14it/s]
Calculating loss...: 4it [00:03,  1.11it/s]
Calculating loss...: 5it [00:04,  1.13it/s]
Calculating loss...: 6it [00:05,  1.13it/s]
Calculating loss...: 7it [00:06,  1.13it/s]
Calculating loss...: 8it [00:07,  1.14it/s]
Calculating loss...: 9it [00:08,  1.11it/s]
Calculating loss...: 10it [00:08,  1.08it/s]
Calculating loss...: 11it [00:09,  1.07it/s]
Calculating loss...: 12it [00:11,  1.03it/s]
Calculating loss...: 13it [00:12,  1.02it/s]
Calculating loss...: 14it [00:12,  1.09it/s]
Calculating loss...: 15it [00:13,  1.04it/s]
Calculating loss...: 16it [00:14,  1.07it/s]
Calculating loss...: 17it [00:15,  1.11it/s]
Calculating loss...: 18it [00:16,  1.15it/s]
Calculating loss...: 19it [00:17,  1.09it/s]
Calculating loss...: 20it [00:18,  1.17it/s]
Calculating loss...: 21it [00:19,  1.13it/s]
Calculating loss...: 22it [00:19,  1.11it/s]
Calculating loss...: 23it [00:20,  1.18it/s]
Calculating loss...: 24it [00:21,  1.20it/s]
Calculating loss...: 25it [00:22,  1.16it/s]
Calculating loss...: 26it [00:23,  1.11it/s]
Calculating loss...: 27it [00:24,  1.09it/s]
Calculating loss...: 28it [00:25,  1.08it/s]
Calculating loss...: 29it [00:26,  1.16it/s]
Calculating loss...: 30it [00:27,  1.11it/s]
Calculating loss...: 31it [00:27,  1.10it/s]
Calculating loss...: 32it [00:28,  1.06it/s]
Calculating loss...: 33it [00:29,  1.14it/s]
Calculating loss...: 34it [00:30,  1.10it/s]
Calculating loss...: 35it [00:31,  1.04it/s]
Calculating loss...: 36it [00:32,  1.00it/s]
Calculating loss...: 37it [00:33,  1.02it/s]
Calculating loss...: 38it [00:34,  1.04it/s]
Calculating loss...: 39it [00:35,  1.08it/s]
Calculating loss...: 40it [00:36,  1.06it/s]
Calculating loss...: 41it [00:37,  1.12it/s]
Calculating loss...: 42it [00:38,  1.08it/s]
Calculating loss...: 43it [00:39,  1.06it/s]
Calculating loss...: 44it [00:40,  1.03it/s]
Calculating loss...: 45it [00:41,  1.08it/s]
Calculating loss...: 46it [00:42,  1.05it/s]
Calculating loss...: 47it [00:43,  1.01it/s]
Calculating loss...: 48it [00:44,  1.01it/s]
Calculating loss...: 49it [00:45,  1.05it/s]
Calculating loss...: 50it [00:46,  1.04it/s]
Calculating loss...: 51it [00:47,  1.03it/s]
Calculating loss...: 52it [00:47,  1.10it/s]
Calculating loss...: 53it [00:48,  1.08it/s]
Calculating loss...: 54it [00:49,  1.07it/s]
Calculating loss...: 55it [00:50,  1.11it/s]
Calculating loss...: 56it [00:51,  1.02it/s]
Calculating loss...: 57it [00:52,  1.11it/s]
Calculating loss...: 58it [00:53,  1.10it/s]
Calculating loss...: 59it [00:54,  1.11it/s]
Calculating loss...: 60it [00:55,  1.07it/s]
Calculating loss...: 61it [00:56,  1.04it/s]
Calculating loss...: 62it [00:57,  1.08it/s]
Calculating loss...: 63it [00:58,  1.06it/s]
Calculating loss...: 64it [00:59,  1.05it/s]
Calculating loss...: 64it [00:59,  1.08it/s]

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.03s/it]
Calculating loss...: 2it [00:01,  1.11it/s]
Calculating loss...: 3it [00:02,  1.07it/s]
Calculating loss...: 4it [00:03,  1.05it/s]
Calculating loss...: 5it [00:04,  1.08it/s]
Calculating loss...: 6it [00:05,  1.12it/s]
Calculating loss...: 7it [00:06,  1.14it/s]
Calculating loss...: 8it [00:07,  1.16it/s]
Calculating loss...: 9it [00:08,  1.12it/s]
Calculating loss...: 10it [00:09,  1.08it/s]
Calculating loss...: 11it [00:10,  1.07it/s]
Calculating loss...: 12it [00:11,  1.04it/s]
Calculating loss...: 13it [00:12,  1.02it/s]
Calculating loss...: 14it [00:12,  1.12it/s]
Calculating loss...: 15it [00:13,  1.10it/s]
Calculating loss...: 16it [00:14,  1.08it/s]
Calculating loss...: 17it [00:15,  1.15it/s]
Calculating loss...: 18it [00:16,  1.22it/s]
Calculating loss...: 19it [00:17,  1.14it/s]
Calculating loss...: 20it [00:17,  1.18it/s]
Calculating loss...: 21it [00:18,  1.16it/s]
Calculating loss...: 22it [00:19,  1.14it/s]
Calculating loss...: 23it [00:20,  1.14it/s]
Calculating loss...: 24it [00:21,  1.14it/s]
Calculating loss...: 25it [00:22,  1.06it/s]
Calculating loss...: 26it [00:23,  1.05it/s]
Calculating loss...: 27it [00:24,  1.03it/s]
Calculating loss...: 28it [00:25,  1.01it/s]
Calculating loss...: 29it [00:26,  1.11it/s]
Calculating loss...: 30it [00:27,  1.08it/s]
Calculating loss...: 31it [00:28,  1.11it/s]
Calculating loss...: 32it [00:29,  1.09it/s]
Calculating loss...: 33it [00:29,  1.17it/s]
Calculating loss...: 34it [00:30,  1.12it/s]
Calculating loss...: 35it [00:31,  1.13it/s]
Calculating loss...: 36it [00:32,  1.13it/s]
Calculating loss...: 37it [00:33,  1.13it/s]
Calculating loss...: 38it [00:34,  1.09it/s]
Calculating loss...: 39it [00:35,  1.09it/s]
Calculating loss...: 40it [00:36,  1.06it/s]
Calculating loss...: 41it [00:37,  1.13it/s]
Calculating loss...: 42it [00:38,  1.10it/s]
Calculating loss...: 43it [00:39,  1.07it/s]
Calculating loss...: 44it [00:40,  1.05it/s]
Calculating loss...: 45it [00:40,  1.07it/s]
Calculating loss...: 46it [00:41,  1.08it/s]
Calculating loss...: 47it [00:42,  1.06it/s]
Calculating loss...: 48it [00:43,  1.05it/s]
Calculating loss...: 49it [00:44,  1.13it/s]
Calculating loss...: 50it [00:45,  1.09it/s]
Calculating loss...: 51it [00:46,  1.06it/s]
Calculating loss...: 52it [00:47,  1.14it/s]
Calculating loss...: 53it [00:48,  1.10it/s]
Calculating loss...: 54it [00:49,  1.06it/s]
Calculating loss...: 55it [00:50,  1.07it/s]
Calculating loss...: 56it [00:51,  1.04it/s]
Calculating loss...: 57it [00:51,  1.17it/s]
Calculating loss...: 58it [00:52,  1.12it/s]
Calculating loss...: 59it [00:53,  1.13it/s]
Calculating loss...: 60it [00:54,  1.09it/s]
Calculating loss...: 61it [00:55,  1.06it/s]
Calculating loss...: 62it [00:56,  1.08it/s]
Calculating loss...: 63it [00:57,  1.06it/s]
Calculating loss...: 64it [00:58,  1.03it/s]
Calculating loss...: 64it [00:58,  1.09it/s]
